LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
    201000      101000   274.99783      1.0024296      22.369144      978137.44     -334020.67      26859.644     -307161.02     -306841.93    
    202000      102000   274.08491      1.0020919      29.353478      978467.1      -333981.48      26770.477     -307211        -306792.13    
    203000      103000   272.00366      1.0011506     -98.639571      979387.12     -334181.98      26567.196     -307614.78     -309023.68    
    204000      104000   272.7591       1.0025706      34.198146      977999.92     -334175.18      26640.982     -307534.19     -307046.42    
    205000      105000   271.94124      1.0017378      49.8782        978812.96     -334076.18      26561.1       -307515.08     -306803.07    
    206000      106000   273.61328      1.0016426      8.4455915      978905.99     -334114.27      26724.412     -307389.86     -307269.29    
    207000      107000   267.95843      1.0031983      119.62102      977387.96     -334096.08      26172.091     -307923.99     -306218.88    
    208000      108000   271.72142      1.0037947      60.868015      976807.3      -334053.39      26539.63      -307513.76     -306646.65    
    209000      109000   273.91034      1.0020099     -45.564636      978547.18     -334020.1       26753.426     -307266.67     -307916.93    
    210000      110000   273.59376      1.0031898      41.643425      977396.26     -334248.68      26722.505     -307526.18     -306932.58    
    211000      111000   274.04659      1.0015609     -103.84171      978985.88     -334214.14      26766.734     -307447.4      -308930       
    212000      112000   272.87012      1.0008373     -72.85467       979693.7      -334086.62      26651.826     -307434.8      -308475.73    
    213000      113000   272.5829       1.0024814     -25.949488      978086.96     -334309.62      26623.772     -307685.85     -308056       
    214000      114000   274.01327      1.0040699     -29.281162      976539.58     -334445.88      26763.48      -307682.4      -308099.42    
    215000      115000   270.12119      1.0010966     -55.300567      979439.88     -334194.39      26383.332     -307811.06     -308600.98    
    216000      116000   271.84376      1.002395      -62.070068      978171.2      -333909.83      26551.579     -307358.25     -308243.72    
    217000      117000   271.91058      1.0027733      14.056914      977802.2      -334299.67      26558.105     -307741.56     -307541.11    
    218000      118000   270.54671      1.0021556     -15.118328      978404.93     -334070.08      26424.893     -307645.19     -307860.91    
    219000      119000   268.6767       1.0011912     -29.316242      979347.32     -334103.77      26242.245     -307861.52     -308280.24    
    220000      120000   274.39685      1.0007048     -166.88608      979823.36     -334331.61      26800.944     -307530.67     -309915.42    
    221000      121000   271.97866      1.0027232      72.98323       977851.04     -334043.89      26564.755     -307479.13     -306438.32    
    222000      122000   274.90433      1.0013392      65.329917      979202.63     -334295.37      26850.512     -307444.86     -306511.91    
    223000      123000   270.32243      1.0012672     -157.26674      979273.05     -334213.36      26402.987     -307810.37     -310056.41    
    224000      124000   271.45069      1.0022109     -37.795887      978350.94     -334123.06      26513.186     -307609.87     -308149.15    
    225000      125000   272.33017      1.0018045     -45.830705      978747.81     -334421.6       26599.088     -307822.51     -308476.7     
    226000      126000   271.55848      1.003265       137.22036      977323.03     -334148.92      26523.715     -307625.21     -305669.37    
    227000      127000   271.26623      1.0009158     -104.8865       979616.85     -334124.31      26495.17      -307629.14     -309127.62    
    228000      128000   271.39976      1.0026708     -92.615719      977902.15     -334104.66      26508.212     -307596.45     -308917.3     
    229000      129000   270.32582      1.0016468     -89.811196      978901.87     -334176.35      26403.318     -307773.04     -309055.21    
    230000      130000   271.94784      1.0038972      44.074682      976707.52     -334313.11      26561.744     -307751.37     -307123.56    
    231000      131000   271.32303      1.0014361     -66.216478      979107.89     -334096.76      26500.718     -307596.05     -308541.57    
    232000      132000   269.83943      1.0029222      13.4462        977657.06     -334012.38      26355.811     -307656.56     -307464.85    
    233000      133000   273.52196      1.0013009     -60.181813      979240.11     -334388.74      26715.492     -307673.25     -308532.72    
    234000      134000   272.19287      1.0017336      20.266747      978817.09     -333844.85      26585.677     -307259.17     -306969.87    
    235000      135000   271.1988       1.0028377      10.957027      977739.46     -333938.26      26488.585     -307449.68     -307293.44    
    236000      136000   271.04294      0.9999554     -91.467086      980557.69     -334078.54      26473.361     -307605.18     -308913.2     
    237000      137000   270.16258      1.0008737     -57.224134      979658.05     -334221.95      26387.374     -307834.58     -308652.15    
    238000      138000   270.62741      1.0027001     -25.428399      977873.56     -334035.26      26432.776     -307602.49     -307965.13    
    239000      139000   271.5406       1.0035097     -3.1835029      977084.73     -334261.48      26521.969     -307739.51     -307784.88    
    240000      140000   270.80886      1.0014422     -57.33001       979101.88     -334226.69      26450.498     -307776.19     -308594.82    
    241000      141000   270.47752      1.0031507     -46.533469      977434.37     -334227.25      26418.135     -307809.12     -308472.45    
    242000      142000   269.94846      1.0030219      3.7089553      977559.91     -334151.05      26366.461     -307784.59     -307731.71    
    243000      143000   271.15359      1.0006045     -98.447531      979921.64     -334189.33      26484.168     -307705.16     -309112.09    
    244000      144000   268.85871      1.0004911     -73.032743      980032.65     -334347.19      26260.022     -308087.17     -309131.01    
    245000      145000   272.80416      1.0029939      5.2286464      977587.11     -334408.68      26645.383     -307763.3      -307688.75    
    246000      146000   271.28539      1.0027722      106.59439      977803.31     -334397.95      26497.042     -307900.91     -306380.85    
    247000      147000   272.31519      1.0030184      138.20081      977563.29     -334474.42      26597.625     -307876.79     -305906.5     
    248000      148000   267.91944      1.0027243      62.204269      977850.02     -334122.98      26168.281     -307954.7      -307067.61    
    249000      149000   274.26071      1.0026854     -2.0302098      977887.97     -334200         26787.647     -307412.35     -307441.31    
    250000      150000   269.08558      1.0028729      159.26158      977705.11     -334130.25      26282.181     -307848.07     -305577.19    
    251000      151000   270.01165      1.0014622     -65.773731      979082.32     -334433.1       26372.633     -308060.47     -308999.65    
    252000      152000   271.06329      1.0004648     -36.30954       980058.41     -334022.72      26475.349     -307547.37     -308066.35    
    253000      153000   269.46014      1.0022458      32.296711      978316.85     -334027.78      26318.766     -307709.01     -307248.21    
    254000      154000   273.73264      1.0026981     -2.9300999      977875.54     -334148.29      26736.07      -307412.22     -307454.01    
    255000      155000   270.2023       1.0019863      93.700812      978570.21     -334087.72      26391.254     -307696.46     -306359.22    
    256000      156000   272.06121      1.0012423     -89.948653      979297.37     -334314.36      26572.818     -307741.54     -309026.2     
    257000      157000   272.47552      1.0030064      18.172795      977575        -334111.06      26613.284     -307497.77     -307238.69    
    258000      158000   271.93576      1.0019582     -65.130365      978597.69     -334094.52      26560.565     -307533.96     -308463.49    
    259000      159000   269.95447      1.0035611      60.484163      977034.68     -334143.89      26367.048     -307776.85     -306915       
    260000      160000   271.92752      1.0007952     -130.35738      979734.87     -334414.36      26559.76      -307854.6      -309717.2     
    261000      161000   270.89793      1.0014586      13.828088      979085.84     -334168.43      26459.197     -307709.23     -307511.78    
    262000      162000   272.04869      1.0019848      107.70442      978571.64     -334223.32      26571.594     -307651.73     -306114.63    
    263000      163000   270.7719       1.0027329      36.778386      977841.63     -334270.83      26446.888     -307823.94     -307299.45    
    264000      164000   273.15647      1.0022175      132.22304      978344.48     -334182.59      26679.794     -307502.8      -305616.22    
    265000      165000   271.34763      1.0002591     -89.033492      980259.94     -334185.78      26503.121     -307682.66     -308955.49    
    266000      166000   269.3007       1.003444       42.110221      977148.68     -334327.12      26303.192     -308023.92     -307423.82    
    267000      167000   271.51463      1.0019467     -18.362476      978608.88     -334300         26519.432     -307780.57     -308042.64    
    268000      168000   271.09338      1.0023323     -43.065657      978232.42     -334326.73      26478.287     -307848.45     -308462.84    
    269000      169000   269.82782      1.0021869     -30.167907      978374.34     -334625.07      26354.677     -308270.4      -308700.85    
    270000      170000   270.89637      1.0015255     -11.687909      979020.47     -334401.35      26459.045     -307942.31     -308109.19    
    271000      171000   270.64906      1.0027189      112.67249      977855.25     -334312.4       26434.89      -307877.51     -306270.69    
    272000      172000   271.60081      1.002268       22.400595      978295.18     -334538.24      26527.849     -308010.4      -307690.8     
    273000      173000   270.20143      1.0025294     -44.802839      978040.09     -334275.76      26391.169     -307884.59     -308523.65    
    274000      174000   272.56297      1.0022914     -23.848728      978272.31     -334250.05      26621.826     -307628.23     -307968.48    
    275000      175000   271.16224      1.0029034      47.664037      977675.37     -334290.79      26485.014     -307805.77     -307126.16    
    276000      176000   271.53445      1.0033569      44.016661      977233.45     -334197         26521.368     -307675.64     -307048.31    
    277000      177000   271.97782      1.0034527      84.194587      977140.19     -334249.29      26564.673     -307684.61     -306484.79    
    278000      178000   271.6885       1.0030521      28.997372      977530.43     -334259.41      26536.414     -307723        -307309.61    
    279000      179000   269.84703      1.0016388     -19.611878      978909.77     -334283.69      26356.554     -307927.14     -308207.12    
    280000      180000   270.61531      1.0012422     -2.0821509      979297.43     -334182.53      26431.594     -307750.93     -307780.67    
    281000      181000   269.97796      1.003042       10.843195      977540.29     -334480.06      26369.342     -308110.71     -307956.13    
    282000      182000   272.20367      1.0019864     -137.76949      978570.14     -334411         26586.732     -307824.27     -309790.44    
    283000      183000   272.81576      1.0021022      23.485095      978457.09     -334257.69      26646.516     -307611.17     -307276.05    
    284000      184000   270.62873      1.0018055     -36.201535      978746.79     -334186.16      26432.904     -307753.26     -308270       
    285000      185000   271.93573      1.0012552     -20.472545      979284.76     -334477.62      26560.562     -307917.06     -308209.44    
    286000      186000   272.91825      1.0026479     -72.628843      977924.55     -334130.33      26656.526     -307473.81     -308509.64    
    287000      187000   270.54285      1.0016798      18.728475      978869.64     -334158.62      26424.516     -307734.1      -307466.74    
    288000      188000   271.38342      1.0018125      61.118343      978739.98     -334387.7       26506.616     -307881.08     -307008.69    
    289000      189000   272.49591      1.0044689      129.41277      976151.68     -334312.02      26615.276     -307696.75     -305854.41    
    290000      190000   273.22092      1.0035578      152.52704      977037.88     -334439.48      26686.089     -307753.39     -305580.02    
    291000      191000   268.56948      1.0026528      70.733142      977919.72     -334409.32      26231.773     -308177.54     -307168.75    
    292000      192000   270.73535      1.0028405     -16.03633       977736.67     -334213.44      26443.318     -307770.12     -307998.79    
    293000      193000   270.82392      1.0012542      7.6930093      979285.74     -334418.32      26451.969     -307966.35     -307856.48    
