LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
    197000       97000   159.69691      0.97277215    -17.391765      1007958.5     -369912.97      15597.949     -354315.02     -354570.68    
    198000       98000   160.15063      0.97300807    -47.987252      1007714.1     -370092.66      15642.265     -354450.39     -355155.64    
    199000       99000   160.71895      0.97371593     49.728986      1006981.5     -370102.08      15697.774     -354404.31     -353674       
    200000      100000   160.20094      0.97348859     49.230047      1007216.7     -370029.75      15647.179     -354382.57     -353659.42    
    201000      101000   159.36984      0.97315079    -39.956826      1007566.3     -369887.51      15566.003     -354321.51     -354908.65    
    202000      102000   159.42339      0.97333539    -30.439057      1007375.2     -369802.42      15571.233     -354231.18     -354678.38    
    203000      103000   158.52964      0.97302888    -17.236817      1007692.6     -369895.33      15483.939     -354411.39     -354664.71    
    204000      104000   159.95728      0.97399843     40.592964      1006689.5     -369902.52      15623.38      -354279.14     -353683.17    
    205000      105000   159.07088      0.97359545     8.9626894      1007106.1     -369871.52      15536.803     -354334.72     -354203.07    
    206000      106000   161.06091      0.97326756    -15.497536      1007445.4     -369910.11      15731.174     -354178.94     -354406.64    
    207000      107000   161.29599      0.9734463      4.9144794      1007260.4     -370009.93      15754.135     -354255.8      -354183.6     
    208000      108000   161.61144      0.9730571     -1.3202731      1007663.3     -369839.45      15784.946     -354054.5      -354073.9     
    209000      109000   161.59226      0.97308522     27.224204      1007634.2     -369785.27      15783.072     -354002.2      -353602.13    
    210000      110000   161.13999      0.97219578    -97.389262      1008556.1     -369782.41      15738.898     -354043.51     -355475.99    
    211000      111000   161.187        0.97367213     85.051444      1007026.8     -369876.65      15743.489     -354133.16     -352884.06    
    212000      112000   161.31961      0.97282772    -5.0423717      1007900.9     -369892.55      15756.442     -354136.11     -354210.23    
    213000      113000   161.29082      0.97227932    -58.538653      1008469.4     -369874.64      15753.63      -354121.01     -354981.97    
    214000      114000   161.59534      0.97307373     6.3956878      1007646.1     -369885.5       15783.373     -354102.12     -354008.13    
    215000      115000   160.52417      0.97287347     36.34638       1007853.5     -369879.79      15678.75      -354201.04     -353666.8     
    216000      116000   161.86937      0.97294644    -26.55596       1007777.9     -369853.74      15810.138     -354043.6      -354433.91    
    217000      117000   162.04555      0.97203622    -48.101413      1008721.6     -370020.1       15827.346     -354192.76     -354900.39    
    218000      118000   162.72582      0.97227499    -37.087028      1008473.9     -369823.8       15893.789     -353930.01     -354475.47    
    219000      119000   161.96061      0.97309708     44.43579       1007621.9     -369766.79      15819.049     -353947.74     -353294.75    
    220000      120000   162.66185      0.97246715    -11.081357      1008274.6     -369963.17      15887.541     -354075.63     -354238.58    
    221000      121000   162.40337      0.97304674     67.149166      1007674.1     -369899.58      15862.295     -354037.28     -353050.47    
    222000      122000   162.35985      0.97192843    -40.337835      1008833.5     -369822.56      15858.044     -353964.52     -354558       
    223000      123000   161.80987      0.9727799      46.64456       1007950.5     -369722.28      15804.327     -353917.96     -353232.29    
    224000      124000   162.00099      0.97221296    -13.40938       1008538.2     -369877.5       15822.994     -354054.51     -354251.74    
    225000      125000   163.46023      0.97157089    -61.509954      1009204.7     -369808.12      15965.52      -353842.6      -354747.92    
    226000      126000   161.84658      0.97214594    -67.730237      1008607.8     -369659.34      15807.912     -353851.43     -354847.71    
    227000      127000   162.55658      0.9729829      7.5299389      1007740.2     -369583.46      15877.259     -353706.2      -353595.53    
    228000      128000   163.38686      0.97192176    -33.64593       1008840.4     -369805.63      15958.355     -353847.28     -354342.31    
    229000      129000   163.26506      0.97229293    -37.904808      1008455.3     -369709.79      15946.458     -353763.33     -354320.81    
    230000      130000   162.86036      0.97192536    -44.104466      1008836.7     -369755.6       15906.93      -353848.67     -354497.57    
    231000      131000   164.6714       0.97264245     25.848296      1008092.9     -369745.17      16083.819     -353661.35     -353281.33    
    232000      132000   163.44406      0.97212883    -50.992549      1008625.5     -369674.65      15963.941     -353710.71     -354460.8     
    233000      133000   164.24378      0.97192918    -29.732379      1008832.7     -369741.7       16042.052     -353699.64     -354137.09    
    234000      134000   162.23847      0.97304493     70.304973      1007675.9     -369732.84      15846.188     -353886.65     -352853.46    
    235000      135000   165.21586      0.97312032     16.45987       1007597.9     -369558.03      16136.997     -353421.04     -353179.16    
    236000      136000   162.90549      0.97191923    -49.271156      1008843       -369685.8       15911.338     -353774.46     -354499.38    
    237000      137000   163.61223      0.97112703    -86.391696      1009666       -369605.32      15980.367     -353624.96     -354897.07    
    238000      138000   163.19789      0.97266132    -8.5617205      1008073.4     -369724.57      15939.897     -353784.67     -353910.54    
    239000      139000   164.54978      0.97277616     38.124851      1007954.3     -369687.75      16071.94      -353615.82     -353055.38    
    240000      140000   164.37556      0.97382634     68.031671      1006867.4     -369765.32      16054.923     -353710.4      -352711.42    
    241000      141000   164.18202      0.97252945    -30.583451      1008210       -369656.6       16036.019     -353620.58     -354070.27    
    242000      142000   165.06894      0.97249106    -4.3725709      1008249.8     -369593.72      16122.647     -353471.07     -353535.37    
    243000      143000   163.61729      0.97271824    -29.73669       1008014.4     -369607.95      15980.861     -353627.09     -354064.25    
    244000      144000   164.26868      0.97229256    -27.431545      1008455.7     -369573.79      16044.484     -353529.3      -353932.75    
    245000      145000   165.21829      0.97273412     22.3385        1007997.9     -369645.96      16137.234     -353508.73     -353180.34    
    246000      146000   165.33691      0.97288305     4.8503954      1007843.6     -369552.12      16148.82      -353403.3      -353332.01    
    247000      147000   165.02329      0.97216547    -38.754476      1008587.5     -369676.57      16118.188     -353558.38     -354128.43    
    248000      148000   165.32526      0.97268176    -5.1052811      1008052.2     -369463.51      16147.683     -353315.82     -353390.88    
    249000      149000   164.19061      0.97251472    -1.023501       1008225.3     -369622.33      16036.858     -353585.47     -353600.52    
    250000      150000   165.10917      0.97244122    -39.607485      1008301.5     -369556.84      16126.576     -353430.27     -354012.7     
    251000      151000   165.70531      0.97283588     24.909616      1007892.5     -369497.03      16184.802     -353312.23     -352946.08    
    252000      152000   165.27217      0.97259467    -10.998756      1008142.4     -369462.63      16142.497     -353320.14     -353481.85    
    253000      153000   165.63408      0.97209231    -29.723782      1008663.4     -369620.63      16177.846     -353442.79     -353880.03    
    254000      154000   165.40798      0.97342356     41.355867      1007284       -369680.56      16155.762     -353524.8      -352917.27    
    255000      155000   166.06086      0.97311058     72.489309      1007608       -369546.47      16219.53      -353326.94     -352261.72    
    256000      156000   166.18945      0.97211932    -19.484018      1008635.4     -369477.98      16232.09      -353245.89     -353532.5     
    257000      157000   166.34349      0.97275875     70.556445      1007972.4     -369551.15      16247.135     -353304.02     -352266.82    
    258000      158000   168.34434      0.9723751     -7.2435005      1008370.1     -369463.5       16442.562     -353020.94     -353127.46    
    259000      159000   165.99923      0.97259346     12.737901      1008143.7     -369402.77      16213.51      -353189.26     -353001.98    
    260000      160000   166.01208      0.97233583    -22.720224      1008410.8     -369561.96      16214.766     -353347.19     -353681.33    
    261000      161000   165.16355      0.97177298    -70.245652      1008994.9     -369363.65      16131.888     -353231.76     -354265.44    
    262000      162000   166.1349       0.97284591    -16.907603      1007882.1     -369467.19      16226.762     -353240.43     -353488.95    
    263000      163000   166.64544      0.97205176    -14.273405      1008705.5     -369432.69      16276.628     -353156.06     -353366.03    
    264000      164000   165.49152      0.97283778    -12.145429      1007890.5     -369464.35      16163.921     -353300.43     -353478.96    
    265000      165000   166.67709      0.97318441     87.088782      1007531.5     -369351.35      16279.719     -353071.63     -351791.96    
    266000      166000   167.64163      0.97177324    -33.740476      1008994.6     -369375.63      16373.927     -353001.7      -353498.2     
    267000      167000   167.38734      0.97268249     36.45066       1008051.4     -369423.04      16349.09      -353073.95     -352538.07    
    268000      168000   166.03939      0.97226593    -26.639723      1008483.3     -369407.58      16217.433     -353190.15     -353581.95    
    269000      169000   166.41502      0.9725499      3.8810696      1008188.8     -369476.64      16254.122     -353222.52     -353165.45    
    270000      170000   167.9414       0.97319337     76.916082      1007522.2     -369360.11      16403.206     -352956.9      -351826.72    
    271000      171000   166.57642      0.97284431     29.545783      1007883.7     -369267.04      16269.886     -352997.15     -352562.86    
    272000      172000   165.87205      0.97196895    -67.084137      1008791.4     -369258.91      16201.089     -353057.82     -354044.78    
    273000      173000   167.32664      0.97275044     26.529703      1007981       -369321.87      16343.161     -352978.71     -352588.72    
    274000      174000   166.11152      0.97320749     40.479656      1007507.6     -369376.45      16224.478     -353151.97     -352557.18    
    275000      175000   167.68299      0.97313433     58.37601       1007583.4     -369440.54      16377.967     -353062.57     -352204.76    
    276000      176000   168.492        0.9719762     -24.590883      1008783.9     -369452.25      16456.985     -352995.26     -353357.04    
    277000      177000   168.72441      0.97229017     42.035457      1008458.2     -369394.73      16479.685     -352915.05     -352296.82    
    278000      178000   166.67205      0.97305048     98.17848       1007670.2     -369308.46      16279.226     -353029.23     -351586.42    
    279000      179000   169.37587      0.97180831    -21.650044      1008958.2     -369358.85      16543.314     -352815.54     -353134.11    
    280000      180000   168.20578      0.97274719     62.279624      1007984.4     -369420.82      16429.029     -352991.79     -352076.25    
    281000      181000   167.90417      0.971982      -16.401371      1008777.9     -369426.29      16399.57      -353026.72     -353268.02    
    282000      182000   168.66604      0.972141       19.64772       1008612.9     -369336.13      16473.984     -352862.15     -352573.14    
    283000      183000   169.20541      0.97218791     10.108666      1008564.2     -369305.16      16526.665     -352778.5      -352629.81    
    284000      184000   167.87072      0.97219088    -11.496257      1008561.2     -369200.63      16396.303     -352804.32     -352973.42    
    285000      185000   168.40207      0.97153994    -65.63788       1009236.9     -369133.56      16448.201     -352685.36     -353651.46    
    286000      186000   166.94337      0.97221621    -17.236134      1008534.9     -369282.54      16305.727     -352976.82     -353230.33    
    287000      187000   168.17336      0.97232006     39.290851      1008427.2     -369319.74      16425.862     -352893.87     -352316.03    
    288000      188000   168.92181      0.97321935     79.9126        1007495.3     -369227.06      16498.966     -352728.1      -351553.92    
    289000      189000   169.87388      0.97164509    -36.106188      1009127.7     -369213.02      16591.956     -352621.07     -353152.45    
    290000      190000   168.74451      0.97269128     57.865391      1008042.3     -369326.31      16481.648     -352844.67     -351993.97    
    291000      191000   169.93444      0.97159657    -13.970281      1009178.1     -369158.81      16597.871     -352560.94     -352766.55    
    292000      192000   169.13679      0.97265412     70.13578       1008080.8     -369259.5       16519.963     -352739.54     -351708.41    
    293000      193000   168.39026      0.97107645    -89.438067      1009718.6     -369353.13      16447.047     -352906.09     -354223.13    
